com.example.weather_app-jetified-window-1.0.0-beta04-0 C:\Users\Sanika\gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.weather_app-jetified-play-services-basement-18.1.0-1 C:\Users\Sanika\gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\res
com.example.weather_app-jetified-play-services-base-18.1.0-2 C:\Users\Sanika\gradle\caches\transforms-3\781e5567158e59d38ee2b89930f9808b\transformed\jetified-play-services-base-18.1.0\res
com.example.weather_app-jetified-annotation-experimental-1.3.0-3 C:\Users\Sanika\gradle\caches\transforms-3\937d6edc8055f6701a18eeac1a67afe6\transformed\jetified-annotation-experimental-1.3.0\res
com.example.weather_app-lifecycle-runtime-2.3.1-4 C:\Users\Sanika\gradle\caches\transforms-3\9a249567dcb8025899915ed9a2426636\transformed\lifecycle-runtime-2.3.1\res
com.example.weather_app-jetified-window-java-1.0.0-beta04-5 C:\Users\Sanika\gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.weather_app-core-1.9.0-6 C:\Users\Sanika\gradle\caches\transforms-3\c2aff38445ebad8ddeaa989ecf50f56e\transformed\core-1.9.0\res
com.example.weather_app-main-7 D:\Flutter projects\weather_app\android\app\src\main\res
com.example.weather_app-release-8 D:\Flutter projects\weather_app\android\app\src\release\res
com.example.weather_app-pngs-9 D:\Flutter projects\weather_app\build\app\generated\res\pngs\release
com.example.weather_app-resValues-10 D:\Flutter projects\weather_app\build\app\generated\res\resValues\release
com.example.weather_app-rs-11 D:\Flutter projects\weather_app\build\app\generated\res\rs\release
com.example.weather_app-mergeReleaseResources-12 D:\Flutter projects\weather_app\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.example.weather_app-mergeReleaseResources-13 D:\Flutter projects\weather_app\build\app\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.example.weather_app-merged_res-14 D:\Flutter projects\weather_app\build\app\intermediates\merged_res\release
com.example.weather_app-packaged_res-15 D:\Flutter projects\weather_app\build\geocoding_android\intermediates\packaged_res\release
com.example.weather_app-packaged_res-16 D:\Flutter projects\weather_app\build\geolocator_android\intermediates\packaged_res\release
